januari,februari,maret,april,mei,juni,juli,agustus,september,oktober,november,desember,latitude,longitude,kota
0,0,0,0,1,0,0,0,0,0,0,0,2.77307,96.5844,Simeulue
0,0,0,0,1,0,0,0,0,0,0,0,2.9129,96.63406,Simeulue
0,0,0,0,0,0,0,0,1,0,0,0,2.67711,96.58451,Simeulue
0,0,0,0,0,0,0,0,0,0,1,0,2.65752,96.83646,Simeulue
0,0,0,0,0,0,0,0,0,1,0,0,2.67379,96.37192,Simeulue
0,0,0,0,0,0,0,0,0,1,0,0,2.99489,96.52053,Simeulue
0,0,1,0,0,0,0,0,0,0,0,0,2.97921,96.70947,Simeulue
0,0,1,0,0,0,0,0,0,0,0,0,2.71496,96.36208,Simeulue
0,0,0,0,0,0,0,0,0,1,0,0,2.76831,96.37344,Simeulue
0,0,0,0,0,0,0,0,0,1,0,0,2.5595075,96.1473964,Simeulue
0,0,0,0,0,0,0,0,0,1,0,0,2.6439724,96.0255738,Simeulue
0,0,0,0,0,0,0,0,0,1,0,0,2.4525749,96.3784598,Simeulue
0,0,0,0,0,0,0,0,1,0,0,0,2.72372,96.94814,Simeulue
0,0,0,0,0,0,0,0,1,0,0,0,2.629638,96.095768,Simeulue
0,0,0,0,0,0,1,0,0,0,0,0,2.74685,96.96068,Simeulue
0,0,1,0,0,0,0,0,0,0,0,0,2.6995889,95.7668515,Simeulue
0,1,0,0,0,0,0,0,0,0,0,0,2.8915,96.33386,Simeulue
0,0,0,0,0,0,0,1,0,0,0,0,2.82428,96.65139,Simeulue
0,0,0,1,0,0,0,0,0,0,0,0,2.93586,96.20363,Simeulue
0,0,0,0,0,0,0,0,0,0,1,0,2.98512,97.95418,Aceh Singkil
0,0,0,0,0,0,0,0,0,0,0,1,2.87595,97.96585,Aceh Singkil
0,0,0,0,0,0,0,0,0,1,0,0,2.87958,97.93102,Aceh Singkil
0,0,0,0,0,0,0,0,0,0,1,0,2.95566,97.97013,Aceh Singkil
0,0,0,0,0,0,0,0,0,1,0,0,2.80356,97.93614,Aceh Singkil
0,1,0,0,0,0,0,0,0,0,0,0,2.67923,97.97842,Aceh Singkil
0,0,0,0,0,0,0,0,0,0,1,0,2.53309,97.9461,Aceh Singkil
0,0,0,0,0,0,0,0,0,0,1,0,2.73191,97.97337,Aceh Singkil
0,0,0,0,0,0,0,0,0,0,1,0,2.73465,97.99347,Aceh Singkil
0,0,0,0,1,0,0,0,0,0,0,0,2.83119,97.93856,Aceh Singkil
0,0,0,0,0,0,0,0,0,0,1,0,2.95906,97.93249,Aceh Singkil
0,0,0,0,0,0,0,0,0,0,0,1,2.843,97.93315,Aceh Singkil
0,0,0,0,0,0,0,0,0,0,1,0,2.77194,97.99098,Aceh Singkil
0,0,0,0,0,0,0,0,0,0,1,0,2.88749,97.98403,Aceh Singkil
0,0,0,0,0,0,0,0,0,0,1,0,2.86488,97.96093,Aceh Singkil
0,0,0,0,0,1,0,0,0,0,0,0,2.7156,97.94759,Aceh Singkil
1,0,0,0,0,0,0,0,0,0,0,0,2.79104,97.98889,Aceh Singkil
0,0,0,0,0,0,0,0,0,0,1,0,2.386777,97.930524,Aceh Singkil
0,0,0,0,0,0,0,0,0,0,1,0,2.82521,97.96551,Aceh Singkil
0,1,0,0,0,0,0,0,0,0,0,0,2.43487,97.97821,Aceh Singkil
0,0,0,0,0,0,0,0,0,0,1,0,2.74283,97.969,Aceh Singkil
0,0,0,0,0,0,0,0,0,1,0,0,2.90546,97.9912,Aceh Singkil
0,0,0,1,0,0,0,0,0,0,0,0,4.22635751,96.90967203,Aceh Singkil
0,0,0,0,0,0,0,0,0,0,0,1,2.71887,97.94776,Aceh Singkil
0,0,0,0,0,0,0,0,0,1,0,0,2.89873,97.97267,Aceh Singkil
0,0,0,0,0,0,0,0,0,1,0,0,2.386777,97.930524,Aceh Singkil
0,0,0,0,0,0,0,0,0,1,0,0,2.5295869,98.0083414,Aceh Singkil
0,0,0,0,0,0,0,0,0,0,0,1,2.66462,97.9371,Aceh Singkil
0,0,0,0,0,0,0,0,0,0,1,0,2.95225,97.94852,Aceh Singkil
0,0,0,0,0,0,0,0,0,0,1,0,2.44805,97.98285,Aceh Singkil
0,0,0,0,0,0,0,0,1,0,0,0,2.3939,97.98204,Aceh Singkil
0,0,0,0,0,0,0,0,1,0,0,0,2.57535,97.93696,Aceh Singkil
1,0,0,0,0,0,0,0,0,0,0,0,2.6473,97.99653,Aceh Singkil
0,0,0,0,1,0,0,0,0,0,0,0,2.53772,97.94059,Aceh Singkil
0,0,0,0,1,0,0,0,0,0,0,0,3.21551,97.70452,Aceh Selatan
0,0,0,0,0,0,0,0,0,0,1,0,3.26262,97.57267,Aceh Selatan
0,0,0,0,0,0,0,0,0,0,0,1,3.75996,97.85631,Aceh Selatan
0,0,0,0,0,0,0,0,0,0,1,0,3.6271,97.6202,Aceh Selatan
0,0,0,0,0,0,0,0,0,1,0,0,3.59175,97.55646,Aceh Selatan
0,0,0,0,0,0,0,1,0,0,0,0,3.76592,97.66802,Aceh Selatan
0,0,1,0,0,0,0,0,0,0,0,0,3.16775,97.64165,Aceh Selatan
1,0,0,0,0,0,0,0,0,0,0,0,3.4962,97.62478,Aceh Selatan
0,0,0,0,0,0,0,0,0,0,1,0,3.1802,97.51912,Aceh Selatan
